
CREATE OR REPLACE TABLE WAREHOUSE_JAM_DATA (
    SITE_NAME VARCHAR(10) PRIMARY KEY,
    WAREHOUSE_LOCATION VARCHAR(50),
    CAPACITY NUMBER,
    GENERATION_TYPE VARCHAR(10),
    SISTER_SITE VARCHAR(3),
    RETROFIT_STATUS VARCHAR(10),
    EQUIPMENT_TYPE VARCHAR(50),
    JAM_COUNT NUMBER,
    DOWNTIME_HOURS NUMBER(10,2),
    LOSS_PREVENTION_HOURS NUMBER(10,2),
    COST_OF_JAMS NUMBER,
    MAINTENANCE_INTERVENTION NUMBER,
    AUTOMATION_LEVEL VARCHAR(10),
    AVERAGE_THROUGHPUT NUMBER,
    PEAK_HOURS VARCHAR(20),
    REGION VARCHAR(50),
    PRIMARY_CARRIER VARCHAR(50),
    WEATHER_IMPACT VARCHAR(3),
    VENDOR VARCHAR(50),
    YEAR_BUILT NUMBER(4)
);

INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Germany', 58861, 'Gen10', 'Yes', 'None', 'Conveyor', 270, 92.57, 45.04, 66960, 19, 'Low', 3584, 'Night', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR5', 'UK', 282782, 'Gen12', 'Yes', 'None', 'Palletizer', 21, 97.57, 23.51, 13078, 44, 'Medium', 1794, 'Afternoon', 'Asia-Pacific', 'UPS', 'Yes', 'Siemens', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD2', 'USA', 232889, 'Gen11', 'No', 'Full', 'Robotic Arm', 405, 71.38, 46.22, 6328, 40, 'Low', 8389, 'Afternoon', 'North America', 'DHL', 'No', 'Dematic', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'Japan', 464635, 'Gen11', 'No', 'Partial', 'Packaging Machine', 33, 50.25, 49.35, 31867, 20, 'High', 4475, 'Afternoon', 'Asia-Pacific', 'FedEx', 'No', 'Dematic', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'UK', 211377, 'Gen12', 'No', 'None', 'Palletizer', 370, 82.70, 42.83, 7607, 7, 'Low', 3443, 'Morning', 'Europe', 'FedEx', 'Yes', 'Vanderlande', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'UK', 122213, 'Gen11', 'No', 'Partial', 'Sorter', 135, 8.45, 48.05, 31849, 50, 'High', 9913, 'Night', 'Asia-Pacific', 'UPS', 'Yes', 'Vanderlande', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'UK', 406747, 'Gen12', 'No', 'Partial', 'Conveyor', 422, 36.23, 3.04, 64847, 47, 'High', 1221, 'Evening', 'North America', 'Amazon Logistics', 'Yes', 'Siemens', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'USA', 80927, 'Gen12', 'Yes', 'Partial', 'Sorter', 378, 92.83, 26.55, 92136, 32, 'Medium', 3191, 'Morning', 'Europe', 'UPS', 'No', 'Vanderlande', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'UK', 368146, 'Gen12', 'Yes', 'None', 'Packaging Machine', 411, 84.88, 21.64, 98983, 23, 'Low', 959, 'Afternoon', 'Asia-Pacific', 'UPS', 'Yes', 'Vanderlande', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK5', 'Japan', 455566, 'Gen13', 'Yes', 'None', 'Palletizer', 41, 26.37, 41.80, 12462, 37, 'High', 7009, 'Morning', 'Asia-Pacific', 'DHL', 'No', 'Dematic', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'USA', 331779, 'Gen11', 'No', 'Full', 'Robotic Arm', 175, 15.49, 3.24, 66947, 6, 'High', 8198, 'Evening', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Vanderlande', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'USA', 390515, 'Gen12', 'No', 'None', 'Robotic Arm', 351, 58.03, 22.52, 85103, 1, 'Low', 1555, 'Night', 'Asia-Pacific', 'DHL', 'No', 'Siemens', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Spain', 154562, 'Gen13', 'Yes', 'Full', 'Packaging Machine', 19, 42.83, 4.22, 80141, 48, 'High', 4953, 'Afternoon', 'Europe', 'UPS', 'Yes', 'Dematic', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK8', 'France', 363221, 'Gen10', 'Yes', 'Partial', 'Packaging Machine', 461, 99.96, 20.18, 37197, 28, 'Low', 1569, 'Evening', 'North America', 'UPS', 'No', 'Vanderlande', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'UK', 240747, 'Gen12', 'No', 'Partial', 'Robotic Arm', 334, 59.16, 25.88, 63673, 3, 'Medium', 4120, 'Evening', 'North America', 'Amazon Logistics', 'Yes', 'Siemens', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA8', 'France', 357910, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 106, 73.11, 34.63, 5551, 43, 'Medium', 3687, 'Evening', 'Europe', 'UPS', 'No', 'Integrated', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'France', 328960, 'Gen11', 'Yes', 'None', 'Robotic Arm', 84, 1.55, 29.67, 2601, 7, 'Medium', 9768, 'Night', 'North America', 'FedEx', 'No', 'Integrated', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW2', 'Japan', 70442, 'Gen12', 'Yes', 'None', 'Robotic Arm', 178, 34.21, 21.28, 39203, 20, 'High', 2681, 'Morning', 'Asia-Pacific', 'DHL', 'No', 'Siemens', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK9', 'Germany', 77564, 'Gen12', 'No', 'None', 'Conveyor', 376, 99.57, 9.24, 76492, 5, 'Low', 5494, 'Evening', 'Europe', 'FedEx', 'No', 'Siemens', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA5', 'Spain', 139712, 'Gen11', 'No', 'Full', 'Palletizer', 380, 9.02, 45.38, 40477, 12, 'High', 3882, 'Evening', 'North America', 'UPS', 'Yes', 'Dematic', 2008);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL7', 'France', 450584, 'Gen10', 'No', 'None', 'Robotic Arm', 366, 74.77, 9.02, 77167, 15, 'Low', 7025, 'Afternoon', 'North America', 'Amazon Logistics', 'No', 'Integrated', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'UK', 273639, 'Gen12', 'Yes', 'Full', 'Palletizer', 181, 58.39, 30.79, 85415, 38, 'Low', 4029, 'Afternoon', 'Europe', 'UPS', 'Yes', 'Vanderlande', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ATL9', 'USA', 441115, 'Gen13', 'No', 'None', 'Sorter', 60, 62.93, 34.96, 36894, 41, 'Low', 1013, 'Afternoon', 'North America', 'Amazon Logistics', 'No', 'Siemens', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK8', 'UK', 429124, 'Gen11', 'No', 'Full', 'Conveyor', 254, 22.25, 17.93, 46035, 32, 'High', 6106, 'Afternoon', 'Asia-Pacific', 'FedEx', 'No', 'Integrated', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX2', 'France', 357140, 'Gen11', 'Yes', 'Full', 'Palletizer', 409, 75.29, 6.45, 13033, 45, 'Low', 4076, 'Evening', 'Europe', 'UPS', 'Yes', 'Vanderlande', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN2', 'UK', 335593, 'Gen11', 'Yes', 'Partial', 'Conveyor', 461, 18.06, 36.47, 39398, 41, 'Low', 3964, 'Afternoon', 'Asia-Pacific', 'UPS', 'No', 'Vanderlande', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK5', 'USA', 134658, 'Gen11', 'Yes', 'Partial', 'Palletizer', 447, 3.75, 45.89, 34154, 29, 'Medium', 9124, 'Night', 'Europe', 'Amazon Logistics', 'No', 'Integrated', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA8', 'UK', 318132, 'Gen11', 'No', 'Full', 'Conveyor', 259, 36.55, 6.04, 74658, 12, 'High', 7018, 'Evening', 'North America', 'UPS', 'No', 'Vanderlande', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG7', 'USA', 121415, 'Gen11', 'Yes', 'Partial', 'Conveyor', 333, 86.63, 7.06, 32252, 48, 'Medium', 542, 'Afternoon', 'Europe', 'UPS', 'Yes', 'Dematic', 2006);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG6', 'Japan', 226162, 'Gen11', 'No', 'None', 'Sorter', 234, 90.93, 15.91, 49237, 43, 'Low', 2345, 'Afternoon', 'Europe', 'FedEx', 'Yes', 'Integrated', 1992);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN8', 'Spain', 252586, 'Gen10', 'Yes', 'Partial', 'Palletizer', 387, 81.37, 42.03, 5813, 33, 'Low', 2353, 'Evening', 'Europe', 'FedEx', 'No', 'Siemens', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Germany', 240684, 'Gen10', 'Yes', 'Full', 'Palletizer', 72, 74.77, 6.44, 13022, 1, 'High', 6456, 'Morning', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 1991);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA3', 'France', 312816, 'Gen13', 'Yes', 'Full', 'Sorter', 367, 25.64, 17.30, 79294, 40, 'Low', 7881, 'Evening', 'Asia-Pacific', 'DHL', 'Yes', 'Integrated', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'Japan', 225750, 'Gen11', 'Yes', 'None', 'Sorter', 327, 11.33, 12.69, 69531, 12, 'High', 1136, 'Night', 'Europe', 'FedEx', 'No', 'Vanderlande', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'France', 470532, 'Gen10', 'Yes', 'Full', 'Robotic Arm', 393, 15.93, 25.51, 80615, 19, 'High', 1437, 'Morning', 'North America', 'FedEx', 'No', 'Siemens', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK6', 'Japan', 208866, 'Gen12', 'No', 'None', 'Palletizer', 453, 37.36, 2.90, 16557, 50, 'Low', 5347, 'Afternoon', 'Asia-Pacific', 'FedEx', 'No', 'Siemens', 2004);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR7', 'Japan', 199729, 'Gen12', 'No', 'None', 'Robotic Arm', 62, 63.38, 11.24, 11727, 3, 'Medium', 9400, 'Night', 'Europe', 'UPS', 'No', 'Dematic', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'France', 296702, 'Gen12', 'Yes', 'Full', 'Palletizer', 479, 70.09, 32.71, 64381, 31, 'Medium', 9405, 'Evening', 'North America', 'DHL', 'No', 'Siemens', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND3', 'Japan', 103282, 'Gen11', 'Yes', 'None', 'Conveyor', 260, 60.05, 0.48, 12865, 25, 'Low', 6047, 'Afternoon', 'North America', 'Amazon Logistics', 'No', 'Siemens', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK5', 'Spain', 246676, 'Gen10', 'No', 'Partial', 'Conveyor', 109, 73.20, 17.69, 47546, 3, 'Medium', 9181, 'Morning', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Vanderlande', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW5', 'France', 202015, 'Gen10', 'Yes', 'Full', 'Robotic Arm', 47, 91.52, 24.78, 92183, 8, 'High', 5036, 'Afternoon', 'Asia-Pacific', 'DHL', 'Yes', 'Vanderlande', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD7', 'Germany', 273345, 'Gen11', 'Yes', 'Partial', 'Packaging Machine', 297, 25.84, 1.69, 12656, 3, 'High', 7149, 'Afternoon', 'Asia-Pacific', 'UPS', 'Yes', 'Vanderlande', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW7', 'Spain', 264463, 'Gen12', 'No', 'Partial', 'Packaging Machine', 257, 93.33, 7.64, 88487, 19, 'Low', 6458, 'Afternoon', 'Europe', 'DHL', 'Yes', 'Siemens', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD5', 'France', 106656, 'Gen11', 'No', 'Full', 'Conveyor', 239, 65.84, 10.46, 22837, 46, 'Medium', 9632, 'Night', 'Europe', 'DHL', 'Yes', 'Dematic', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN7', 'France', 394953, 'Gen10', 'No', 'None', 'Conveyor', 68, 33.61, 15.54, 61481, 25, 'High', 1553, 'Morning', 'Asia-Pacific', 'DHL', 'No', 'Vanderlande', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG1', 'Spain', 206860, 'Gen11', 'Yes', 'Full', 'Robotic Arm', 209, 11.93, 45.27, 28747, 39, 'Low', 8847, 'Morning', 'Europe', 'Amazon Logistics', 'Yes', 'Integrated', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD2', 'USA', 349500, 'Gen10', 'Yes', 'Full', 'Conveyor', 198, 70.61, 13.96, 18756, 45, 'Medium', 3370, 'Evening', 'North America', 'Amazon Logistics', 'Yes', 'Vanderlande', 2015);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD5', 'Japan', 417158, 'Gen10', 'No', 'Partial', 'Conveyor', 49, 53.67, 48.90, 31613, 33, 'High', 7093, 'Afternoon', 'North America', 'UPS', 'Yes', 'Integrated', 2005);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN6', 'Japan', 356658, 'Gen11', 'Yes', 'Full', 'Robotic Arm', 201, 48.43, 25.55, 36413, 17, 'Low', 5128, 'Morning', 'North America', 'UPS', 'No', 'Vanderlande', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK5', 'USA', 429916, 'Gen12', 'No', 'Full', 'Packaging Machine', 377, 64.09, 17.75, 30875, 33, 'Low', 2177, 'Morning', 'North America', 'UPS', 'Yes', 'Vanderlande', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA4', 'Japan', 491879, 'Gen13', 'No', 'Partial', 'Packaging Machine', 255, 15.14, 38.63, 69963, 18, 'High', 9415, 'Night', 'North America', 'DHL', 'No', 'Vanderlande', 1995);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA7', 'Japan', 477942, 'Gen13', 'Yes', 'Partial', 'Sorter', 106, 49.45, 27.85, 31457, 4, 'Medium', 1897, 'Evening', 'North America', 'UPS', 'No', 'Dematic', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'USA', 84118, 'Gen12', 'No', 'None', 'Sorter', 412, 63.78, 37.99, 59983, 26, 'Medium', 1034, 'Night', 'North America', 'UPS', 'No', 'Siemens', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'UK', 312587, 'Gen10', 'No', 'Partial', 'Conveyor', 302, 73.63, 8.96, 83565, 46, 'High', 4964, 'Evening', 'Asia-Pacific', 'DHL', 'No', 'Siemens', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW1', 'UK', 298555, 'Gen12', 'Yes', 'Full', 'Robotic Arm', 195, 64.17, 23.43, 20728, 11, 'Medium', 1798, 'Evening', 'Europe', 'UPS', 'No', 'Siemens', 1996);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'USA', 369336, 'Gen12', 'No', 'None', 'Packaging Machine', 293, 90.53, 26.94, 12617, 28, 'Medium', 9822, 'Morning', 'North America', 'DHL', 'No', 'Dematic', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'Japan', 386780, 'Gen11', 'No', 'None', 'Palletizer', 259, 6.36, 15.92, 61866, 17, 'Low', 3291, 'Evening', 'Asia-Pacific', 'UPS', 'No', 'Dematic', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD7', 'Japan', 305518, 'Gen11', 'No', 'None', 'Packaging Machine', 249, 17.97, 40.69, 72421, 5, 'Medium', 5011, 'Morning', 'Europe', 'FedEx', 'No', 'Dematic', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR9', 'USA', 375663, 'Gen10', 'Yes', 'None', 'Robotic Arm', 453, 2.92, 1.38, 55121, 29, 'Medium', 5920, 'Night', 'North America', 'UPS', 'Yes', 'Dematic', 1990);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'Spain', 166970, 'Gen12', 'Yes', 'Full', 'Conveyor', 361, 80.05, 12.61, 69294, 11, 'Low', 9600, 'Morning', 'Asia-Pacific', 'DHL', 'No', 'Siemens', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD4', 'France', 245658, 'Gen11', 'Yes', 'Partial', 'Palletizer', 342, 0.94, 29.12, 92344, 21, 'Low', 1095, 'Night', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Dematic', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW5', 'UK', 338887, 'Gen13', 'Yes', 'Partial', 'Robotic Arm', 443, 8.41, 24.23, 8930, 10, 'Low', 7284, 'Night', 'North America', 'FedEx', 'Yes', 'Integrated', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA8', 'France', 161232, 'Gen11', 'No', 'None', 'Palletizer', 251, 47.95, 29.97, 14053, 35, 'High', 9806, 'Morning', 'Europe', 'UPS', 'Yes', 'Siemens', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS3', 'Germany', 165791, 'Gen10', 'No', 'Partial', 'Conveyor', 94, 23.42, 44.71, 50108, 20, 'Medium', 4297, 'Morning', 'Asia-Pacific', 'UPS', 'No', 'Siemens', 2007);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA8', 'France', 197878, 'Gen11', 'No', 'Full', 'Conveyor', 181, 98.74, 31.25, 72343, 45, 'Low', 7973, 'Afternoon', 'Europe', 'Amazon Logistics', 'No', 'Vanderlande', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN4', 'USA', 96093, 'Gen12', 'No', 'Full', 'Sorter', 141, 81.66, 18.01, 16571, 30, 'High', 2135, 'Morning', 'North America', 'Amazon Logistics', 'Yes', 'Vanderlande', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG1', 'Spain', 125808, 'Gen11', 'No', 'Partial', 'Packaging Machine', 79, 2.68, 21.32, 60560, 46, 'High', 3905, 'Morning', 'Europe', 'FedEx', 'Yes', 'Dematic', 2018);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'Japan', 146051, 'Gen13', 'No', 'Partial', 'Conveyor', 12, 91.44, 33.00, 22151, 10, 'Medium', 4808, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Siemens', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'USA', 240457, 'Gen13', 'Yes', 'Partial', 'Robotic Arm', 104, 69.88, 18.93, 13185, 22, 'Medium', 2378, 'Morning', 'Europe', 'FedEx', 'No', 'Integrated', 2016);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS4', 'UK', 150835, 'Gen13', 'No', 'Partial', 'Conveyor', 271, 45.92, 4.07, 85253, 9, 'Low', 3056, 'Morning', 'Europe', 'UPS', 'No', 'Integrated', 2021);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'Japan', 390752, 'Gen10', 'No', 'Full', 'Packaging Machine', 489, 4.49, 42.02, 33055, 38, 'Low', 2434, 'Evening', 'Europe', 'UPS', 'Yes', 'Vanderlande', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN1', 'Japan', 317706, 'Gen13', 'No', 'None', 'Packaging Machine', 422, 69.08, 40.89, 92606, 30, 'High', 3832, 'Evening', 'Europe', 'UPS', 'No', 'Siemens', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA8', 'Japan', 327650, 'Gen13', 'Yes', 'Partial', 'Palletizer', 377, 13.96, 37.94, 77883, 23, 'High', 7242, 'Evening', 'North America', 'Amazon Logistics', 'No', 'Integrated', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'Germany', 118531, 'Gen11', 'No', 'Partial', 'Palletizer', 487, 42.67, 43.07, 24292, 41, 'Low', 5398, 'Night', 'Asia-Pacific', 'UPS', 'Yes', 'Dematic', 2011);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA7', 'Spain', 124999, 'Gen13', 'No', 'Partial', 'Robotic Arm', 245, 21.49, 13.43, 31501, 46, 'Medium', 4467, 'Night', 'Europe', 'DHL', 'No', 'Integrated', 1994);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK3', 'Spain', 117304, 'Gen11', 'No', 'None', 'Robotic Arm', 14, 84.76, 14.00, 48720, 35, 'Medium', 9671, 'Evening', 'North America', 'Amazon Logistics', 'No', 'Vanderlande', 2013);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DFW1', 'Japan', 179271, 'Gen11', 'No', 'None', 'Conveyor', 50, 90.24, 47.12, 64951, 31, 'Low', 5332, 'Morning', 'Europe', 'Amazon Logistics', 'Yes', 'Dematic', 1998);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA2', 'Spain', 499027, 'Gen13', 'Yes', 'Partial', 'Sorter', 351, 36.74, 38.33, 78060, 37, 'High', 330, 'Night', 'North America', 'FedEx', 'No', 'Integrated', 2019);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LHR3', 'Spain', 63643, 'Gen12', 'Yes', 'None', 'Robotic Arm', 127, 26.13, 11.98, 76384, 32, 'High', 8399, 'Night', 'Europe', 'Amazon Logistics', 'Yes', 'Vanderlande', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('DEN5', 'Germany', 159480, 'Gen13', 'No', 'Full', 'Packaging Machine', 332, 5.28, 38.27, 75616, 12, 'Medium', 4508, 'Morning', 'Asia-Pacific', 'DHL', 'Yes', 'Integrated', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS3', 'USA', 466361, 'Gen12', 'No', 'Partial', 'Palletizer', 500, 54.24, 6.21, 51169, 38, 'Low', 8424, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'No', 'Siemens', 2001);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND7', 'UK', 185710, 'Gen13', 'No', 'None', 'Sorter', 238, 93.70, 23.25, 11241, 25, 'Low', 2742, 'Morning', 'North America', 'FedEx', 'No', 'Integrated', 2023);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK3', 'Japan', 332852, 'Gen13', 'No', 'None', 'Palletizer', 146, 2.10, 35.89, 99820, 8, 'High', 4367, 'Evening', 'Asia-Pacific', 'UPS', 'Yes', 'Integrated', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('MIA7', 'UK', 105660, 'Gen11', 'No', 'Partial', 'Conveyor', 210, 29.99, 46.84, 53514, 17, 'Low', 788, 'Morning', 'Europe', 'Amazon Logistics', 'Yes', 'Dematic', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS7', 'Japan', 397708, 'Gen11', 'Yes', 'None', 'Sorter', 175, 34.06, 19.19, 49338, 2, 'Low', 2544, 'Morning', 'North America', 'UPS', 'Yes', 'Vanderlande', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('JFK2', 'Germany', 370076, 'Gen12', 'No', 'Partial', 'Sorter', 81, 23.76, 12.42, 55600, 20, 'Low', 680, 'Morning', 'Asia-Pacific', 'DHL', 'No', 'Siemens', 2010);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('BOS8', 'France', 448213, 'Gen12', 'Yes', 'Full', 'Sorter', 297, 81.26, 17.73, 56694, 17, 'Medium', 438, 'Afternoon', 'Europe', 'DHL', 'Yes', 'Vanderlande', 2000);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SFO4', 'USA', 140680, 'Gen11', 'Yes', 'Full', 'Packaging Machine', 177, 27.35, 38.30, 42414, 44, 'Low', 2657, 'Afternoon', 'Asia-Pacific', 'Amazon Logistics', 'Yes', 'Siemens', 2017);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('LAX7', 'Germany', 133925, 'Gen12', 'No', 'None', 'Packaging Machine', 19, 86.84, 0.10, 85406, 29, 'High', 532, 'Morning', 'North America', 'Amazon Logistics', 'Yes', 'Dematic', 1996);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA9', 'UK', 117718, 'Gen10', 'No', 'Partial', 'Palletizer', 363, 69.16, 28.47, 10368, 27, 'Medium', 1333, 'Morning', 'Europe', 'UPS', 'No', 'Dematic', 2014);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD1', 'Japan', 90189, 'Gen10', 'No', 'None', 'Robotic Arm', 204, 5.10, 45.95, 97020, 23, 'Low', 7408, 'Morning', 'Europe', 'Amazon Logistics', 'Yes', 'Vanderlande', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD9', 'France', 469662, 'Gen11', 'Yes', 'None', 'Conveyor', 118, 38.20, 26.51, 1503, 26, 'Medium', 1422, 'Afternoon', 'Europe', 'DHL', 'No', 'Siemens', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('SEA6', 'Germany', 177628, 'Gen12', 'Yes', 'Full', 'Palletizer', 430, 45.08, 16.03, 79420, 10, 'Low', 2965, 'Evening', 'Asia-Pacific', 'UPS', 'No', 'Dematic', 1993);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('ORD7', 'Germany', 456083, 'Gen13', 'Yes', 'None', 'Conveyor', 76, 82.65, 44.21, 98954, 38, 'Low', 9998, 'Evening', 'North America', 'UPS', 'Yes', 'Integrated', 1997);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('FRA5', 'UK', 85326, 'Gen10', 'Yes', 'Partial', 'Robotic Arm', 457, 7.57, 21.82, 20557, 26, 'Low', 158, 'Evening', 'Europe', 'DHL', 'No', 'Vanderlande', 2009);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND8', 'UK', 55041, 'Gen13', 'No', 'Partial', 'Palletizer', 376, 6.04, 26.06, 86165, 24, 'Low', 103, 'Night', 'Europe', 'FedEx', 'No', 'Dematic', 2012);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG1', 'USA', 264930, 'Gen10', 'No', 'None', 'Palletizer', 27, 88.17, 31.89, 95618, 3, 'High', 1717, 'Night', 'Europe', 'FedEx', 'No', 'Integrated', 2020);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('CDG2', 'France', 101457, 'Gen13', 'Yes', 'None', 'Palletizer', 186, 17.49, 39.06, 68617, 4, 'High', 5678, 'Evening', 'Asia-Pacific', 'FedEx', 'Yes', 'Integrated', 2022);
INSERT INTO WAREHOUSE_JAM_DATA VALUES ('HND8', 'USA', 285758, 'Gen12', 'Yes', 'None', 'Robotic Arm', 198, 52.10, 33.32, 41447, 10, 'Low', 6132, 'Night', 'Europe', 'Amazon Logistics', 'Yes', 'Siemens', 2017);
